game,tick,price_index,interest_rate,rent_growth
1,1,100.0,5.5,4.0
1,2,104.31,5.75,4.0
1,3,101.66,5.0,3.5
1,4,90.88,2.0,3.0
1,5,82.92,0.5,1.5
1,6,88.23,0.5,1.5
1,7,90.88,0.5,2.5
1,8,89.39,0.5,2.5
1,9,88.23,0.5,3.5
1,10,87.23,0.5,3.5
1,11,87.23,0.5,3.5
1,12,88.23,0.5,3.5
1,13,89.88,0.5,2.5
1,14,94.69,0.5,2.5
1,15,99.0,0.5,2.5
1,16,101.66,0.5,2.5
1,17,103.32,0.5,3.0
1,18,105.31,0.5,3.0
1,19,108.13,0.5,2.5
1,20,111.28,0.25,2.5
2,1,100.0,9.0,3.5
2,2,103.77,10.5,3.5
2,3,109.43,12.0,4.0
2,4,112.26,11.5,4.0
2,5,121.7,11.0,4.5
2,6,131.13,10.5,4.5
2,7,143.4,9.5,5.0
2,8,161.32,9.0,5.0
2,9,176.42,8.5,5.5
2,10,191.51,12.0,5.5
2,11,200.94,13.5,6.0
2,12,200.94,15.0,6.0
2,13,198.11,15.0,5.5
2,14,188.68,14.0,5.0
2,15,179.25,12.0,4.5
2,16,173.58,10.5,4.0
2,17,166.98,10.0,3.5
2,18,161.32,7.0,3.0
2,19,158.49,6.0,2.5
2,20,161.32,5.5,2.5
3,1,100.0,3.75,3.5
3,2,103.14,3.75,3.5
3,3,103.14,4.25,3.5
3,4,103.14,4.75,3.5
3,5,102.55,4.75,3.0
3,6,104.31,4.5,3.0
3,7,107.45,4.5,3.5
3,8,113.92,5.0,3.5
3,9,118.24,5.5,4.0
3,10,123.33,5.75,4.0
3,11,120.2,5.0,3.5
3,12,107.45,2.0,3.0
3,13,98.04,0.5,1.5
3,14,104.31,0.5,1.5
3,15,107.45,0.5,2.5
3,16,105.69,0.5,2.5
3,17,104.31,0.5,3.5
3,18,103.14,0.5,3.5
3,19,103.14,0.5,3.5
3,20,104.31,0.5,3.5
4,1,100.0,0.5,2.5
4,2,101.63,0.5,3.0
4,3,103.59,0.5,3.0
4,4,106.36,0.5,2.5
4,5,109.46,0.25,2.5
4,6,113.21,0.25,2.0
4,7,113.7,0.5,2.0
4,8,113.7,0.5,2.0
4,9,112.07,0.75,2.0
4,10,113.21,0.75,2.5
4,11,114.68,0.75,2.5
4,12,113.21,0.1,1.0
4,13,128.87,0.1,1.0
4,14,135.73,0.1,2.5
4,15,143.07,0.25,4.0
4,16,147.31,1.0,7.5
4,17,155.3,3.5,9.5
4,18,140.46,4.5,9.5
4,19,135.73,5.25,8.5
4,20,137.36,5.25,7.0
5,1,100.0,8.5,5.5
5,2,108.56,12.0,5.5
5,3,113.9,13.5,6.0
5,4,113.9,15.0,6.0
5,5,112.3,15.0,5.5
5,6,106.95,14.0,5.0
5,7,101.6,12.0,4.5
5,8,98.4,10.5,4.0
5,9,94.65,10.0,3.5
5,10,91.44,7.0,3.0
5,11,89.84,6.0,2.5
5,12,91.44,5.5,2.5
5,13,93.05,5.5,3.0
5,14,94.65,6.0,3.0
5,15,94.65,6.5,3.5
5,16,96.79,6.5,3.5
5,17,100.0,6.0,4.0
5,18,103.74,6.0,4.0
5,19,108.56,6.0,4.5
5,20,117.11,7.0,4.5
6,1,100.0,5.5,4.0
6,2,104.31,5.75,4.0
6,3,101.66,5.0,3.5
6,4,90.88,2.0,3.0
6,5,82.92,0.5,1.5
6,6,88.23,0.5,1.5
6,7,90.88,0.5,2.5
6,8,89.39,0.5,2.5
6,9,88.23,0.5,3.5
6,10,87.23,0.5,3.5
6,11,87.23,0.5,3.5
6,12,88.23,0.5,3.5
6,13,89.88,0.5,2.5
6,14,94.69,0.5,2.5
6,15,99.0,0.5,2.5
6,16,101.66,0.5,2.5
6,17,103.32,0.5,3.0
6,18,105.31,0.5,3.0
6,19,108.13,0.5,2.5
6,20,111.28,0.25,2.5
7,1,100.0,9.0,5.0
7,2,109.36,8.5,5.5
7,3,118.71,12.0,5.5
7,4,124.56,13.5,6.0
7,5,124.56,15.0,6.0
7,6,122.81,15.0,5.5
7,7,116.96,14.0,5.0
7,8,111.11,12.0,4.5
7,9,107.6,10.5,4.0
7,10,103.51,10.0,3.5
7,11,100.0,7.0,3.0
7,12,98.25,6.0,2.5
7,13,100.0,5.5,2.5
7,14,101.75,5.5,3.0
7,15,103.51,6.0,3.0
7,16,103.51,6.5,3.5
7,17,105.85,6.5,3.5
7,18,109.36,6.0,4.0
7,19,113.45,6.0,4.0
7,20,118.71,6.0,4.5
8,1,100.0,15.0,5.5
8,2,95.24,14.0,5.0
8,3,90.48,12.0,4.5
8,4,87.62,10.5,4.0
8,5,84.29,10.0,3.5
8,6,81.43,7.0,3.0
8,7,80.0,6.0,2.5
8,8,81.43,5.5,2.5
8,9,82.86,5.5,3.0
8,10,84.29,6.0,3.0
8,11,84.29,6.5,3.5
8,12,86.19,6.5,3.5
8,13,89.05,6.0,4.0
8,14,92.38,6.0,4.0
8,15,96.67,6.0,4.5
8,16,104.29,7.0,4.5
8,17,110.48,7.5,4.5
8,18,115.24,6.5,4.5
8,19,121.43,5.5,4.0
8,20,130.48,5.5,4.0
9,1,100.0,3.75,3.5
9,2,100.0,4.25,3.5
9,3,100.0,4.75,3.5
9,4,99.43,4.75,3.0
9,5,101.14,4.5,3.0
9,6,104.18,4.5,3.5
9,7,110.46,5.0,3.5
9,8,114.64,5.5,4.0
9,9,119.58,5.75,4.0
9,10,116.54,5.0,3.5
9,11,104.18,2.0,3.0
9,12,95.06,0.5,1.5
9,13,101.14,0.5,1.5
9,14,104.18,0.5,2.5
9,15,102.47,0.5,2.5
9,16,101.14,0.5,3.5
